    Ca5(PO4)3OH + 4H+ = 5Ca+2 + H2O + 3HPO4-2
    log_k     -3.421
    delta_h   -36.155 kcal
Fluorite
    CaF2 = Ca+2 + 2F-
    log_k     -10.6
    delta_h   4.69 kcal
    -analytical_expression 66.348 0 -4298.2 -25.271 0 0
SiO2(a)
    SiO2 + 2H2O = H4SiO4
    log_k     -2.71
    delta_h   3.34 kcal
    -analytical_expression -0.26 0 -731 0 0 0
Chalcedony
    SiO2 + 2H2O = H4SiO4
    log_k     -3.55
    delta_h   4.72 kcal
    -analytical_expression -0.09 0 -1032 0 0 0
Quartz
    SiO2 + 2H2O = H4SiO4
    log_k     -3.98
    delta_h   5.99 kcal
    -analytical_expression 0.41 0 -1309 0 0 0
Gibbsite
    Al(OH)3 + 3H+ = Al+3 + 3H2O
    log_k     8.11
    delta_h   -22.8 kcal
Al(OH)3(a)
    Al(OH)3 + 3H+ = Al+3 + 3H2O
    log_k     10.8
    delta_h   -26.5 kcal
Kaolinite
    Al2Si2O5(OH)4 + 6H+ = 2Al+3 + H2O + 2H4SiO4
    log_k     7.435
    delta_h   -35.3 kcal
Albite
    NaAlSi3O8 + 8H2O = Al(OH)4- + 3H4SiO4 + Na+
    log_k     -18.002
    delta_h   25.896 kcal
Anorthite
    CaAl2Si2O8 + 8H2O = 2Al(OH)4- + Ca+2 + 2H4SiO4
    log_k     -19.714
    delta_h   11.58 kcal
K-feldspar
    KAlSi3O8 + 8H2O = Al(OH)4- + 3H4SiO4 + K+
    log_k     -20.573
    delta_h   30.82 kcal
K-mica
    KAl3Si3O10(OH)2 + 10H+ = 3Al+3 + 3H4SiO4 + K+
    log_k     12.703
    delta_h   -59.376 kcal
Chlorite(14A)
    Mg5Al2Si3O10(OH)8 + 16H+ = 2Al+3 + 6H2O + 3H4SiO4 + 5Mg+2
    log_k     68.38
    delta_h   -151.494 kcal
Ca-Montmorillonite
    Ca0.165Al2.33Si3.67O10(OH)2 + 12H2O = 2.33Al(OH)4- + 0.165Ca+2 + 2H+ + 3.67H4SiO4
    log_k     -45.027
    delta_h   58.373 kcal
Talc
    Mg3Si4O10(OH)2 + 6H+ + 4H2O = 4H4SiO4 + 3Mg+2
    log_k     21.399
    delta_h   -46.352 kcal
Illite
    K0.6Mg0.25Al2.3Si3.5O10(OH)2 + 11.2H2O = 2.3Al(OH)4- + 1.2H+ + 3.5H4SiO4 + 0.6K+ + 0.25Mg+2
    log_k     -40.267
    delta_h   54.684 kcal
Chrysotile
    Mg3Si2O5(OH)4 + 6H+ = H2O + 2H4SiO4 + 3Mg+2
    log_k     32.2
    delta_h   -46.8 kcal
    -analytical_expression 13.248 0 10217.1 -6.1894 0 0
Sepiolite
    Mg2Si3O7.5OH:3H2O + 4H+ + 0.5H2O = 3H4SiO4 + 2Mg+2
    log_k     15.76
    delta_h   -10.7 kcal
Sepiolite(d)
    Mg2Si3O7.5OH:3H2O + 4H+ + 0.5H2O = 3H4SiO4 + 2Mg+2
    log_k     18.66
redoxHematite
    Ferric2O3 + 6H+ = 2Ferric+3 + 3H2O
    log_k     -4.008
    delta_h   -30.845 kcal
redoxGoethite
    FerricOOH + 3H+ = Ferric+3 + 2H2O
    log_k     -1
    delta_h   -14.48 kcal
redoxFe(OH)3(a)
    Ferric(OH)3 + 3H+ = Ferric+3 + 3H2O
    log_k     4.891
redoxPyrite
    FerrousSulfide2 + 2H+ + 2e- = Ferrous+2 + 2HSulfide-
    log_k     -18.479
    delta_h   11.3 kcal
redoxFeS(ppt)
    FerrousSulfide + H+ = Ferrous+2 + HSulfide-
    log_k     -3.915
redoxMackinawite
    FerrousSulfide + H+ = Ferrous+2 + HSulfide-
    log_k     -4.648
redoxSulfur
    Sulfide + 2H+ + 2e- = H2Sulfide
    log_k     4.882
    delta_h   -9.5 kcal
redoxVivianite
    Ferrous3(PO4)2:8H2O = 3Ferrous+2 + 8H2O + 2PO4-3
    log_k     -36
redoxHausmannite
    ManganousManganic2O4 + 8H+ = 4H2O + 2Manganic+3 + Manganous+2
    log_k     10.01
redoxManganite
    ManganicOOH + 3H+ = 2H2O + Manganic+3
    log_k     -0.17
redoxPyrochroite
    Manganous(OH)2 + 2H+ = 2H2O + Manganous+2
    log_k     15.2
Halite
    NaCl = Cl- + Na+
    log_k     1.582
    delta_h   0.918 kcal
redoxCO2(g)
    CO2 = CO2
    log_k     -1.468
    delta_h   -4.776 kcal
    -analytical_expression 108.3865 0.01985076 -6919.53 -40.45154 669365 0
redoxO2(g)
    Ozero2 = Ozero2
    log_k     -2.8983
    -analytical_expression -7.5001 0.0078981 0 0 200270 0
H2(g)
    H2 = H2
    log_k     -3.15
    delta_h   -1.759 kcal
redoxH2(g)
    Hzero2 = Hzero2
    log_k     -3.15
    delta_h   -1.759 kcal
H2O(g)
    H2O = H2O
    log_k     1.51
    delta_h   -44.03 kJ
redoxN2(g)
    Nzero2 = Nzero2
    log_k     -3.26
    delta_h   -1.358 kcal
redoxH2S(g)
    H2Sulfide = H2Sulfide
    log_k     -0.997
    delta_h   -4.57 kcal
redoxCH4(g)
    MethaneH4 = MethaneH4
    log_k     -2.86
    delta_h   -3.373 kcal
redoxNH3(g)
    AmmH3 = AmmH3
    log_k     1.77
    delta_h   -8.17 kcal
redoxMelanterite
    FerrousSulfateO4:7H2O = Ferrous+2 + 7H2O + SulfateO4-2
    log_k     -2.209
    delta_h   4.91 kcal
    -analytical_expression 1.447 -0.004153 0 0 -214949 0
redoxAlunite
    KAl3(SulfateO4)2(OH)6 + 6H+ = 3Al+3 + 6H2O + K+ + 2SulfateO4-2
    log_k     -1.4
    delta_h   -50.25 kcal
redoxJarosite-K
    KFerric3(SulfateO4)2(OH)6 + 6H+ = 3Ferric+3 + 6H2O + K+ + 2SulfateO4-2
    log_k     -9.21
    delta_h   -31.28 kcal
Zn(OH)2(e)
    Zn(OH)2 + 2H+ = 2H2O + Zn+2
    log_k     11.5
redoxSmithsonite
    ZnCO3 = Zn+2 + CO3-2
    log_k     -10
    delta_h   -4.36 kcal
redoxSphalerite
    ZnSulfide + H+ = HSulfide- + Zn+2
    log_k     -11.618
    delta_h   8.25 kcal
Willemite
    Zn2SiO4 + 4H+ = H4SiO4 + 2Zn+2
    log_k     15.33
    delta_h   -33.37 kcal
Cd(OH)2
    Cd(OH)2 + 2H+ = Cd+2 + 2H2O
    log_k     13.65
redoxOtavite
    CdCO3 = Cd+2 + CO3-2
    log_k     -12.1
    delta_h   -0.019 kcal
CdSiO3
    CdSiO3 + 2H+ + H2O = Cd+2 + H4SiO4
    log_k     9.06
    delta_h   -16.63 kcal
redoxCdSO4
    CdSulfateO4 = Cd+2 + SulfateO4-2
    log_k     -0.1
    delta_h   -14.74 kcal
redoxCerrusite
    PbCO3 = Pb+2 + CO3-2
    log_k     -13.13
    delta_h   4.86 kcal
redoxAnglesite
    PbSulfateO4 = Pb+2 + SulfateO4-2
    log_k     -7.79
    delta_h   2.15 kcal
Pb(OH)2
    Pb(OH)2 + 2H+ = 2H2O + Pb+2
    log_k     8.15
    delta_h   -13.99 kcal

redoxUraninite
      UranousO2 + 4 H+ = Uranous+4 + 2 H2O
      log_k -4.842
      delta_h -18.630 kcal
FixpH
H+ = H+
log_k 0.0

Soap #Soap
CaOleate2 = Ca+2 + 2 Oleate-
      log_k = -14.02  #Yoke 1958 the solubility of calcium soaps the journal of physical chemistry

# the following reactions from Istok 2010
OREC
1.0 C5H4O2Amm + 4.9226 H+ + 7.4613 H2O + 3.9226 HCO3- = 1.0000 AmmH4+ + 8.3839 Ozero2 + 4.4613 Ethanol
	log_k = -581.2700
	-no_check

ORA
1.0 C5H4O2Amm + 2.1113 H+ + 3.0000 H2O + 7.2226 HCO3- = 1.0000 AmmH4+ + 7.2226 Ozero2 + 6.1113 Acetate-
	log_k = -478.4300
	-no_check

ORE
1.0 C5H4O2Amm + 13.4403 H+ + 20.4403 H2O + 17.4403 Acetate- = 5.0000 HCO3- + 1.0000 AmmH4+ + 12.4403 Ozero2 + 17.4403 Ethanol
	log_k = -930.1800
	-no_check

ORH
1.0 C5H4O2Amm + 41.5906 H2O = 4.0000 H+ + 38.5906 Hzero2 + 5.0000 HCO3- + 1.0000 AmmH4+ + 14.2953 Ozero2
	log_k -1240.8000
	-no_check

ORM
1.0 C5H4O2Amm + 5.0028 H+ + 12.0028 H2O + 4.0028 HCO3- = 1.0000 AmmH4+ + 13.0056 Ozero2 + 9.0028 MethaneH4
	log_k = -879.2300
	-no_check

NREC
1.0 C5H4O2Amm + 21.35 H2O + 13.5 HCO3- + 9.1 Nzero2 = 3.7 H+ + 1.0 AmmH4+ + 18.2 NitrateO3- + 9.25 Ethanol
	log_k = -1583.2500
	-no_check

NRA
1.0 C5H4O2Amm + 5.8907 H2O + 7.2268 HCO3- + 2.8907 Nzero2 = 3.6680 H+ + 1.0000 AmmH4+ + 5.7815 NitrateO3- + 6.1134 Acetate-
	log_k = -456.4300
	-no_check

NRE
1.0 C5H4O2Amm + 1.7190 H+ + 13.0331 H2O + 1.4380 Nzero2 + 8.5951 Acetate- = 5.0000 HCO3- + 1.0000 AmmH4+ + 2.8761 NitrateO3- + 8.5951 Ethanol
	log_k = -235.5100
	-no_check

NRH
1.0 C5H4O2Amm + 37.0302 H2O + 4.0050 Nzero2 = 12.0101 H+ + 30.0252 Hzero2 + 5.0000 HCO3- + 1.0000 AmmH4+ + 8.0101 NitrateO3-
    log_k -841.7900
	-no_check

#added by Tang 1/26/2012 Tang
NRG
1.0 C5H4O2Amm + 25.0 H2O + 12.0 Nzero2 + 2.0 H+ + 25.0 HCO3- = 10.0 Glycerol + 1.0 AmmH4+ + 24.0 NitrateO3-
    log_k -2231.32
	-no_check

NRO
1.0 C5H4O2Amm + 13.0 H2O + 16.0 Nzero2 + 12.0 H+ +  54.0 Acetate- = 5.0 HCO3- + 6.0 Oleate- + 1.0 AmmH4+ + 32.0 NitrateO3-
    log_k -2830.84
	-no_check

FeRA
1.0 C5H4O2Amm + 150.1676 Ferrous+2 + 167.4385 H+ + 37.5419 HCO3- = 150.1676 Ferric+3 + 72.0838 H2O + 1.0000 AmmH4+ + 21.2709 Acetate-
	log_k = -1428.3800
	-no_check

FeRE
1.0 C5H4O2Amm + 57.6979 Ferrous+2 + 73.1224 H+ + 19.4245 Acetate- = 57.6979 Ferric+3 + 6.4245 H2O + 5.0000 HCO3- + 1.0000 AmmH4+ + 19.4245 Ethanol
	log_k = -594.4800
	-no_check

FeRH
1.0 C5H4O2Amm + 114.7648 Ferrous+2 + 110.7648 H+ + 13.0000 H2O = 114.7648 Ferric+3 + 67.3824 Hzero2 + 5.0000 HCO3- + 1.0000 AmmH4+
	log_k = -1505.3900
	-no_check

SRE
1.0 C5H4O2Amm + 31.7506 H+ + 69.5013 H2O + 30.7506 HSulfide- + 66.5013 Acetate- = 5.0000 HCO3- + 1.0000 AmmH4+ + 30.7506 SulfateO4-2 + 66.5013 Ethanol
	log_k = -471.7000
	-no_check

SRA
1.0 C5H4O2Amm + 3.0000 H2O + 44.9044 HCO3- + 22.4522 HSulfide- = 1.5000 H+ + 1.0000 AmmH4+ + 22.4522 SulfateO4-2 + 24.9522 Acetate-
	log_k = -137.8700
	-no_check

SRH
1.0 C5H4O2Amm + 82.6115 H2O + 17.4029 HSulfide- = 21.4029 H+  + 79.6115 Hzero2 + 5.0000 HCO3- + 1.0000 AmmH4+ + 17.4029 SulfateO4-2
	log_k = -598.4600
	-no_check

#MnRA
#1.0 C5H4O2Amm + 78.7257 H2O + 37.8629 HCO3- + 37.8629 Manganous+2 = 134.0200 H+ + 37.8629 ManganateO4-2 + 1.0000 AmmH4+ + 21.4314 Acetate-
#	log_k = -3914.1800
#	-no_check

#MnRE
#1.0 C5H4O2Amm + 3.7166 Manganous+2 + 19.1498 H2O + 8.7166 Acetate- = 10.1498 H+ + 5.0000 HCO3- + 3.7166 ManganateO4-2 + 1.0000 AmmH4+ + 8.7166 Ethanol
#	log_k = -372.7600
#	-no_check

#MnRH
#1.0 C5H4O2Amm + 60.7199 H2O + 11.9300 Manganous+2 = 51.7199 H+ + 33.8599 Hzero2 + 5.0000 HCO3- + 11.9300 ManganateO4-2 + 1.0000 AmmH4+
#	log_k = -1412.2800
#	-no_check

URE
C5H4O2Amm + 32.5412 H2O + 13.1804 Acetate- + 16.3608 Uranous+4 = 23.5411 H+ + 5.0000 HCO3- + 1.0000 AmmH4+ + 13.1804 Ethanol + 16.3608 UranylO2+2
	log_k =  -49.2337
	-no_check
#	log_k = -125.1200

URA
C5H4O2Amm + 40.0921 H2O + 18.5461 HCO3- + 37.0921 Uranous+4 = 66.4112 H+ + 1.0000 AmmH4+ + 11.7730 Acetate- + 37.0921 UranylO2+2
	log_k =  -57.6957
	-no_check
#	log_k = -229.7400

URH
C5H4O2Amm + 46.3680 H2O + 16.6840 Uranous+4 = 37.3679 H+ + 26.6840 Hzero2 + 5.0000 HCO3- + 1.0000 AmmH4+ + 16.6840 UranylO2+2
	log_k = -166.4746
	-no_check
#	log_k = -243.8600  #> 100 C

HGA
1.0 C5H4O2Amm + 7.5842 H+ + 36.3366 Hzero2 + 18.1683 HCO3- = 33.3366 H2O + 1.0000 AmmH4+ + 11.5842 Acetate-
	log_k = 284.0884
	-no_check

HGE
1.0 C5H4O2Amm + 496.0000 H+ + 990.0000 Hzero2 + 500.0000 Acetate- = 487.0000 H2O + 5.0000 HCO3- + 1.0000 AmmH4+ + 500.0000 Ethanol
	log_k = 4322.1450
	-no_check

MeGA
1.0 C5H4O2Amm + 101.1836 HCO3- + 101.1836 MethaneH4 = 1.5000 H+ + 98.1836 H2O + 1.0000 AmmH4+ + 103.6836 Acetate-
	log_k = -209.2500
	-no_check

MeGH
1.0 C5H4O2Amm + 255.6428 H2O + 80.8809 MethaneH4 = 84.8809 H+ + 333.5237 Hzero2 + 85.8809 HCO3- + 1.0000 AmmH4+
	log_k = -2264.62
	-no_check

# the following developed in our work
SRO
1.0 C5H4O2Amm + 19.75 H+ + 16.25 HSulfide- + 45.0 Acetate- = 2.0 H2O + 5.0 HCO3- + 1.0 AmmH4+ + 16.25 SulfateO4-2 + 5.0 Oleate-
	log_k = -145.068
	-no_check


HGG
1.0 C5H4O2Amm + 26.0 H+ + 10.0 Hzero2 + 13.0 H2O + 30.0 Acetate- = 5.0 HCO3- + 1.0 AmmH4+ + 20.0 Glycerol
	log_k = -238.755
	-no_check

HGO
1.0 C5H4O2Amm + 28.0 H+ + 50.0 Hzero2 + 36.0 Acetate- = 51.0 H2O + 5.0 HCO3- + 1.0 AmmH4+ + 4.0 Oleate-
	log_k = 320.3385
	-no_check

EXCHANGE_MASTER_SPECIES
    X             X-           
EXCHANGE_SPECIES
X- = X-
    log_k     0
Na+ + X- = NaX
    log_k     0
    -gamma    4 0.075
K+ + X- = KX
    log_k     0.7
    delta_h   -4.3 kJ
    -gamma    3.5 0.015
Li+ + X- = LiX
    log_k     -0.08
    delta_h   1.4 kJ
    -gamma    6 0
AmmH4+ + X- = AmmH4X
    log_k     0.6
    delta_h   -2.4 kJ
    -gamma    2.5 0
Ca+2 + 2X- = CaX2
    log_k     0.8
    delta_h   7.2 kJ
    -gamma    5 0.165
Mg+2 + 2X- = MgX2
    log_k     0.6
    delta_h   7.4 kJ
    -gamma    5.5 0.2
Sr+2 + 2X- = SrX2
    log_k     0.91
    delta_h   5.5 kJ
    -gamma    5.26 0.121
Ba+2 + 2X- = BaX2
    log_k     0.91
    delta_h   4.5 kJ
    -gamma    5 0
Manganous+2 + 2X- = ManganousX2
    log_k     0.52
    -gamma    6 0
Ferrous+2 + 2X- = FerrousX2
    log_k     0.44
    -gamma    6 0
Cupric+2 + 2X- = CupricX2
    log_k     0.6
    -gamma    6 0
2X- + Zn+2 = ZnX2
    log_k     0.8
    -gamma    5 0
Cd+2 + 2X- = CdX2
    log_k     0.8
    -davies  
Pb+2 + 2X- = PbX2
    log_k     1.05
    -davies  
Al+3 + 3X- = AlX3
    log_k     0.41
    -gamma    9 0
AlOH+2 + 2X- = AlOHX2
    log_k     0.89
    -davies  
SURFACE_MASTER_SPECIES
    Hfo_s         Hfo_sOH      
    Hfo_w         Hfo_wOH      
SURFACE_SPECIES
Hfo_sOH = Hfo_sOH
    log_k     0
H+ + Hfo_sOH = Hfo_sOH2+
    log_k     7.29
Hfo_sOH = Hfo_sO- + H+
    log_k     -8.93
Hfo_wOH = Hfo_wOH
    log_k     0
H+ + Hfo_wOH = Hfo_wOH2+
    log_k     7.29
Hfo_wOH = Hfo_wO- + H+
    log_k     -8.93
Ca+2 + Hfo_sOH = Hfo_sOHCa+2
    log_k     4.97
Ca+2 + Hfo_wOH = Hfo_wOCa+ + H+
    log_k     -5.85
Hfo_sOH + Sr+2 = Hfo_sOHSr+2
    log_k     5.01
Hfo_wOH + Sr+2 = Hfo_wOSr+ + H+
    log_k     -6.58
H2O + Hfo_wOH + Sr+2 = Hfo_wOSrOH + 2H+
    log_k     -17.6
Ba+2 + Hfo_sOH = Hfo_sOHBa+2
    log_k     5.46
Ba+2 + Hfo_wOH = Hfo_wOBa+ + H+
    log_k     -7.2
Cd+2 + Hfo_sOH = Hfo_sOCd+ + H+
    log_k     0.47
Cd+2 + Hfo_wOH = Hfo_wOCd+ + H+
    log_k     -2.91
Hfo_sOH + Zn+2 = Hfo_sOZn+ + H+
    log_k     0.99
Hfo_wOH + Zn+2 = Hfo_wOZn+ + H+
    log_k     -1.99
Cupric+2 + Hfo_sOH = Hfo_sOCupric+ + H+
    log_k     2.89
Cupric+2 + Hfo_wOH = Hfo_wOCupric+ + H+
    log_k     0.6
Hfo_sOH + Pb+2 = Hfo_sOPb+ + H+
    log_k     4.65
Hfo_wOH + Pb+2 = Hfo_wOPb+ + H+
    log_k     0.3
Hfo_wOH + Mg+2 = Hfo_wOMg+ + H+
    log_k     -4.6
Hfo_sOH + Manganous+2 = Hfo_sOManganous+ + H+
    log_k     -0.4
Hfo_wOH + Manganous+2 = Hfo_wOManganous+ + H+
    log_k     -3.5
Ferrous+2 + Hfo_sOH = Hfo_sOFerrous+ + H+
    log_k     -0.95
Ferrous+2 + Hfo_wOH = Hfo_wOFerrous+ + H+
    log_k     -2.98
Ferrous+2 + H2O + Hfo_wOH = Hfo_wOFerrousOH + 2H+
    log_k     -11.55
3H+ + Hfo_wOH + PO4-3 = Hfo_wH2PO4 + H2O
    log_k     31.29
2H+ + Hfo_wOH + PO4-3 = Hfo_wHPO4- + H2O
    log_k     25.39
H+ + Hfo_wOH + PO4-3 = Hfo_wPO4-2 + H2O
    log_k     17.72
H3BO3 + Hfo_wOH = Hfo_wH2BO3 + H2O
    log_k     0.62
H+ + Hfo_wOH + SulfateO4-2 = Hfo_wSulfateO4- + H2O
    log_k     7.78
Hfo_wOH + SulfateO4-2 = Hfo_wOHSulfateO4-2
    log_k     0.79
F- + H+ + Hfo_wOH = Hfo_wF + H2O
    log_k     8.7
F- + Hfo_wOH = Hfo_wOHF-
    log_k     1.6


#
# Carbonate: Van Geen et al., 1994 reoptimized for D&M model
#
	Hfo_wOH + CO3-2 + H+ = Hfo_wCO3- + H2O
	log_k	12.56
 
	Hfo_wOH + CO3-2 + 2H+= Hfo_wHCO3 + H2O
	log_k	20.62


#Added by Tang 10/13/2010 for aluminium oxides


	Hfo_sOH + UranylO2+2 = Hfo_sOUranylO2+ + H+
	log_k	5.2

	Hfo_wOH + UranylO2+2 = Hfo_wOUranylO2+ + H+
	log_k	1.79 #2.8

# from Mahoney et al. 2009
	Hfo_wOH + UranylO2+2 + CO3-2 = Hfo_wOUranylO2CO3- + H+
	log_k	9.034

	Hfo_wOH + UranylO2+2 + 2CO3-2 = Hfo_wOUranylO2(CO3)2-3 + H+
	log_k	15.28

#   	Hfo_wOH + UranylO2+2 + H2O = Hfo_wOUranylO2OH + 2H+
#	log_k	-5.111

RATES

Evoadecayrate 
-start
 10 rate = 0.0
 15 c    = tot("Triglyceride")
 20 b    = kin("HGGd")
 30 k0   = parm(1)
 50 rate = k0 * b * c /(1.0e-6 + c) 
100 save -rate*TIME
-end

Evosdecayrate 
-start
 10 rate = 0.0
 15 c    = kin("Sevo")
 20 b    = kin("HGGd")
 30 k0   = parm(1)
 50 rate = k0 * b * c /(1.0e-6 + c) 
 60 put(rate, 19)
100 save -rate*TIME
-end

Evosrate 
-start
 10 cevo = tot("Triglyceride")
 20 sevo = kin("Sevo")
 30 smax = parm(1)
 40 kl   = parm(2)
 50 kk   = parm(3)
 60 ce   = sevo/kl/(smax-sevo) 
 70 rate = kk * (cevo - ce)
 80 put(rate, 20)
100 save -rate*TIME 
-end

Sevo
-start
 80 rate = get(20) - get(19)
100 save -rate*TIME 
-end

NRECk
 -start
 10 ft = 1.0
 20 if(SI("NREC") <= 0.0) then ft = 10^SI("NREC")
# 10 rate = 0.0
# 20 if(SI("NREC") < 0.0) then goto 80
 30 bioma = kin("NREAHd")
 40 donor = mol("Ethanol") /(parm(2) + mol("Ethanol"))
 50 accep = mol("NitrateO3-") /(parm(3) + mol("NitrateO3-"))
 60 inhib = 1.0
 70 rate  = - parm(1)  * bioma * donor * accep * inhib * ft
 80 put(rate, 1)
100 save rate * time
 -end

NRHk
 -start
 10 ft = 1.0
 20 if(SI("NRH") <= 0.0) then ft = 10^SI("NRH")
# 10 rate = 0.0
# 20 if(SI("NRH") < 0.0) then goto 80
 30 bioma = kin("NREAHd")
 40 donor = mol("Hzero2") /(parm(2) + mol("Hzero2"))
 50 accep = mol("NitrateO3-") /(parm(3) + mol("NitrateO3-"))
 60 inhib = 1.0
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 2)
100 save rate * time
 -end

NRAk
 -start
 10 ft = 1.0
 20 if(SI("NRA") <= 0.0) then ft = 10^SI("NRA")
# 10 rate = 0.0
# 20 if(SI("NRA") < 0.0) then goto 80
 30 bioma = kin("NREAHd")
 40 donor = mol("Acetate-") /(parm(2) + mol("Acetate-"))
 50 accep = mol("NitrateO3-") /(parm(3) + mol("NitrateO3-"))
 60 inhib = 1.0
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 3)
100 save rate * time
 -end

NROk
 -start
 10 ft = 1.0
 20 if(SI("NRO") <= 0.0) then ft = 10^SI("NRO")
 30 bioma = kin("NREAHd")
 40 donor = equi("Soap") /(parm(2) * 2.0 + equi("Soap"))
 50 accep = mol("NitrateO3-") /(parm(3) + mol("NitrateO3-"))
 60 inhib = 1.0
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 21)
100 save rate * time
 -end

NRGk
 -start
 10 ft = 1.0
 20 if(SI("NRG") <= 0.0) then ft = 10^SI("NRG")
 30 bioma = kin("NREAHd")
 40 donor = mol("Glycerol") /(parm(2) + mol("Glycerol"))
 50 accep = mol("NitrateO3-") /(parm(3) + mol("NitrateO3-"))
 60 inhib = 1.0
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 22)
100 save rate * time
 -end

NREAHd
 -start
  10 ci = parm(2)
  20 cc = kin("NREAHd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(1) + get(2) + get(3) + get(21) + get(22) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

SREk
 -start
 10 ft = 1.0
 20 if(SI("SRE") <= 0.0) then ft = 10^(SI("SRE")/20.0)
# 10 rate = 0.0
# 20 if(SI("SRE") < 0.0) then goto 80
 30 bioma = kin("SREHd")
 40 donor = mol("Ethanol") /(parm(2) + mol("Ethanol"))
 50 accep = mol("SulfateO4-2") /(parm(3) + mol("SulfateO4-2"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate  = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 4)
100 save rate * time
 -end

SRAk
 -start
 10 ft = 1.0
 20 if(SI("SRA") <= 0.0) then ft = 10^SI("SRA")
# 10 rate = 0.0
# 20 if(SI("SRA") < 0.0) then goto 80
 30 bioma = kin("SRAd")
 40 donor = mol("Acetate-") /(parm(2) + mol("Acetate-"))
 50 accep = mol("SulfateO4-2") /(parm(3) + mol("SulfateO4-2"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft 
 80 put(rate, 5)
100 save rate * time
 -end

NREAHd
 -start
  10 ci = parm(2)
  20 cc = kin("Nreahd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(1) + get(2) + get(3) + get(21) + get(22) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

SRHk
 -start
 10 ft = 1.0
 20 if(SI("SRH") <= 0.0) then ft = 10^SI("SRH")
# 10 rate = 0.0
# 20 if(SI("SRH") < 0.0) then goto 80 
# 30 bioma = kin("SREHd")
 30 bioma = kin("SRAd")
 40 donor = mol("Hzero2")/(parm(2) + mol("Hzero2"))
 50 accep = mol("SulfateO4-2") /(parm(3) + mol("SulfateO4-2"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft 
 80 put(rate, 6)
100 save rate * time
 -end

#SREHd
# -start
# 10 rate = get(4) + get(6) + parm(1) * m
# 20 save rate * time
# -end
SRAd
 -start
  10 ci = parm(2)
  20 cc = kin("SRAd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(5) + get(6) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

SROk
 -start
 10 ft = 1.0
 20 if(SI("SRO") <= 0.0) then ft = 10^(SI("SRO")/20.0)
# 10 rate = 0.0
# 20 if(SI("SRO") < 0.0) then goto 80 
 30 bioma = kin("SROd")
 40 donor = equi("Soap") /(parm(2) * 2.0 + equi("Soap"))
# 40 donor = tot("Oleate") /(parm(2) + tot("Oleate"))
 50 accep  = mol("SulfateO4-2") /(parm(3) + mol("SulfateO4-2"))
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 7)
100 save rate * time
 -end

SROd
 -start
  10 ci = parm(2)
  20 cc = kin("SROd")
  30 if(cc >= ci) then ih = (cc - ci)/cc
  40 if(cc < ci) then ih = 0.0
  50 rate = get(7) + parm(1) * m * ih
  60 mole = rate * time
 100 save mole
 -end

FeREk
 -start
 10 ft = 1.0
 20 if(SI("FeRE") <= 0.0) then ft = 10^(SI("FeRE")/20.0)
 25 sf = equi("redoxGoethite") - parm(5)
 28 if(sf <= 0.0) then ft = ft * 10^(sf * 1.0e6)
# 10 rate = 0.0 
# 20 if(SI("FeRE") < 0.0) then goto 80 
# 25 if(equi("redoxGoethite") < parm(5)) then goto 80
 30 bioma = kin("FeREAd")
 40 donor = mol("Ethanol") /(parm(2) + mol("Ethanol"))
 45 msurf = mol("Hfo_wOH") + mol("Hfo_sOH")
 50 accep = 1.0/(parm(3)/113.16 + bioma/msurf) 
 60 inhib = parm(4)/(parm(4) + mol("NitrateO3-"))
 70 rate = - parm(1) * bioma * donor * accep * inhib * ft
 80 put(rate, 8)
100 save rate * time
 -end

FeRAk
 -start
 10 ft = 1.0
 20 if(SI("FeRA") <= 0.0) then ft = 10^SI("FeRA")
 25 sf = equi("redoxGoethite") - parm(5)
 28 if(sf <= 0.0) then ft = ft * 10^(sf * 1.0e6)
# 10 rate = 0.0 
# 20 if(SI("FeRA") < 0.0) then goto 80 
# 25 if(equi("redoxGoethite") < parm(5)) then goto 80
 30 bioma = kin("FeREAd")
